,review_score,delivery_time_days
35892,4,6
35893,2,7
35894,5,5
35895,5,22
35896,5,1
35897,5,1
35898,5,18
35899,5,5
35900,1,20
35901,5,19
35902,3,21
35903,1,35
35904,4,9
35905,5,10
35906,1,8
35907,1,8
35908,5,20
35909,4,14
35910,1,25
35911,1,25
35912,5,2
35913,5,2
35914,5,9
35915,5,9
35916,5,7
35917,3,20
35918,4,10
35919,5,12
35920,5,13
35921,5,13
35922,5,16
35923,5,3
35924,5,4
35925,5,12
35926,5,18
35927,4,7
35928,4,5
35929,5,11
35930,5,8
35931,5,9
35932,3,7
35933,5,5
35934,2,12
35935,5,3
35936,5,6
35937,5,17
35938,4,6
35939,4,2
35940,4,1
35941,1,22
35942,1,22
35943,1,22
35944,5,9
35945,5,9
35946,4,3
35947,5,9
35948,5,11
35949,3,3
35950,4,6
35951,1,9
35952,5,9
35953,1,35
35954,1,28
35955,5,5
35956,5,10
35957,1,13
35958,5,8
35959,5,1
35960,4,13
35961,4,4
35962,3,3
35963,5,2
35964,5,17
35965,5,16
35966,5,11
35967,5,26
35968,3,20
35969,3,4
35970,4,7
35971,5,14
35972,4,13
35973,5,18
35974,5,18
35975,5,2
35976,5,8
35977,5,4
35978,5,5
35979,5,9
35980,4,7
35981,5,7
35982,4,3
35983,1,55
35984,5,9
35985,5,6
35986,5,6
35987,1,11
35988,5,11
35989,4,17
35990,4,17
35991,5,21
35992,5,20
35993,4,11
35994,4,22
35995,5,8
35996,5,4
35997,4,7
35998,5,9
35999,1,7
36000,1,7
36001,1,7
36002,1,7
36003,1,7
36004,1,7
36005,4,12
36006,4,10
36007,5,6
36008,5,3
36009,5,4
36010,5,6
36011,4,28
36012,4,28
36013,5,11
36014,5,9
36015,5,26
36016,5,26
36017,4,11
36018,5,8
36019,5,19
36020,1,2
36021,3,8
36022,3,8
36023,5,5
36024,2,4
36025,5,8
36026,5,13
36027,5,4
36028,5,6
36029,5,5
36030,5,5
36031,5,16
36032,4,16
36033,1,10
36034,5,8
36035,5,19
36036,5,3
36037,5,21
36038,4,20
36039,5,13
36040,3,14
36041,3,14
36042,5,4
36043,5,4
36044,3,18
36045,5,9
36046,5,4
36047,5,6
36048,2,8
36049,4,9
36050,1,43
36051,4,14
36052,5,28
36053,4,13
36054,5,8
36055,2,16
36056,2,21
36057,5,2
36058,5,6
36059,5,14
36060,5,14
36061,4,4
36062,3,9
36063,3,9
36064,5,11
36065,5,10
36066,3,8
36067,3,8
36068,5,14
36069,4,10
36070,5,6
36071,5,7
36072,4,7
36073,5,22
36074,4,4
36075,5,5
36076,5,9
36077,4,10
36078,4,10
36079,4,10
36080,4,10
36081,5,17
36082,4,24
36083,5,6
36084,5,16
36085,5,11
36086,2,17
36087,5,8
36088,5,3
36089,5,10
36090,4,8
36091,4,9
36092,4,9
36093,4,9
36094,1,17
36095,5,13
36096,5,3
36097,5,4
36098,5,11
36099,5,6
36100,5,10
36101,5,6
36102,4,6
36103,5,8
36104,5,8
36105,4,21
36106,1,14
36107,2,28
36108,5,13
36109,3,7
36110,5,6
36111,5,6
36112,5,6
36113,1,15
36114,1,15
36115,4,15
36116,5,4
36117,5,7
36118,5,4
36119,5,7
36120,5,5
36121,1,7
36122,5,10
36123,5,9
36124,3,33
36125,5,13
36126,3,7
36127,5,13
36128,5,9
36129,1,10
36130,1,10
36131,1,10
36132,1,10
36133,5,12
36134,5,2
36135,5,33
36136,3,12
36137,5,6
36138,5,11
36139,5,13
36140,4,13
36141,1,13
36142,2,11
36143,1,6
36144,5,16
36145,4,5
36146,5,6
36147,5,6
36148,5,25
36149,5,20
36150,5,7
36151,4,6
36152,1,21
36153,5,7
36154,5,7
36155,5,13
36156,4,16
36157,5,8
36158,5,5
36159,4,9
36160,3,7
36161,1,4
36162,5,11
36163,5,17
36164,1,12
36165,5,25
36166,1,79
36167,5,7
36168,4,42
36169,5,10
36170,5,7
36171,5,16
36172,4,12
36173,5,23
36174,2,15
36175,4,2
36176,5,19
36177,5,18
36178,4,10
36179,5,7
36180,1,19
36181,1,19
36182,5,13
36183,1,9
36184,5,20
36185,1,27
36186,1,27
36187,4,11
36188,5,11
36189,5,9
36190,4,4
36191,4,4
36192,4,4
36193,5,8
36194,2,28
36195,5,5
36196,1,4
36197,1,4
36198,1,4
36199,5,8
36200,1,69
36201,5,4
36202,5,12
36203,5,16
36204,5,7
36205,5,11
36206,3,6
36207,5,13
36208,1,13
36209,4,12
36210,2,13
36211,4,13
36212,4,23
36213,4,7
36214,4,7
36215,3,16
36216,4,8
36217,5,10
36218,5,10
36219,5,10
36220,5,10
36221,5,10
36222,5,10
36223,5,10
36224,5,10
36225,5,10
36226,4,4
36227,5,8
36228,4,3
36229,1,15
36230,5,5
36231,5,4
36232,5,7
36233,1,14
36234,5,4
36235,4,40
36236,5,7
36237,5,22
36238,4,8
36239,3,29
36240,5,7
36241,5,7
36242,5,3
36243,4,15
36244,5,9
36245,5,18
36246,4,21
36247,5,6
36248,5,5
36249,5,5
36250,4,22
36251,1,14
36252,1,6
36253,5,5
36254,5,13
36255,5,13
36256,5,6
36257,5,1
36258,5,10
36259,5,4
36260,5,2
36261,4,3
36262,5,2
36263,5,13
36264,4,14
36265,5,2
36266,5,11
36267,1,5
36268,5,35
36269,1,35
36270,5,7
36271,5,7
36272,3,8
36273,5,7
36274,5,7
36275,5,18
36276,3,5
36277,4,10
36278,4,6
36279,5,6
36280,4,7
36281,5,59
36282,5,12
36283,5,5
36284,3,12
36285,5,6
36286,5,8
36287,5,7
36288,5,8
36289,5,20
36290,4,4
36291,5,12
36292,5,7
36293,5,7
36294,5,10
36295,5,10
36296,1,26
36297,3,11
36298,4,14
36299,5,8
36300,4,2
36301,4,21
36302,4,21
36303,5,7
36304,5,7
36305,5,7
36306,5,5
36307,3,13
36308,3,7
36309,1,26
36310,4,3
36311,4,3
36312,4,18
36313,5,14
36314,5,3
36315,5,3
36316,3,16
36317,5,7
36318,4,7
36319,5,5
36320,1,61
36321,5,14
36322,5,7
36323,5,4
36324,3,6
36325,4,5
36326,4,5
36327,4,26
36328,1,7
36329,1,7
36330,4,15
36331,5,7
36332,4,3
36333,4,19
36334,4,26
36335,1,15
36336,5,24
36337,5,24
36338,5,2
36339,5,14
36340,4,2
36341,5,11
36342,5,3
36343,5,12
36344,5,12
36345,4,6
36346,5,3
36347,5,7
36348,3,22
36349,4,5
36350,5,7
36351,4,5
36352,5,9
36353,5,5
36354,5,12
36355,5,12
36356,3,1
36357,3,1
36358,5,12
36359,5,14
36360,1,20
36361,5,7
36362,5,5
36363,5,9
36364,5,2
36365,5,9
36366,5,8
36367,1,17
36368,1,17
36369,5,14
36370,3,15
36371,5,7
36372,4,13
36373,5,5
36374,3,12
36375,5,24
36376,5,24
36377,2,10
36378,5,22
36379,5,19
36380,1,35
36381,5,8
36382,3,13
36383,5,9
36384,1,28
36385,5,2
36386,4,13
36387,5,21
36388,5,1
36389,5,10
36390,5,24
36391,3,16
36392,3,3
36393,3,19
36394,3,19
36395,3,19
36396,3,19
36397,3,19
36398,3,19
36399,5,1
36400,4,12
36401,1,40
36402,5,10
36403,3,12
36404,3,12
36405,5,6
36406,1,23
36407,5,20
36408,4,4
36409,4,8
36410,3,12
36411,5,6
36412,5,13
36413,5,5
36414,4,9
36415,1,9
36416,1,9
36417,5,10
36418,5,12
36419,2,15
36420,4,18
36421,5,5
36422,5,5
36423,5,5
36424,5,9
36425,1,5
36426,1,5
36427,1,5
36428,5,17
36429,2,30
36430,3,15
36431,3,3
36432,3,3
36433,3,3
36434,5,1
36435,5,6
36436,5,19
36437,5,2
36438,5,2
36439,5,2
36440,5,2
36441,5,2
36442,5,2
36443,3,16
36444,3,17
36445,2,6
36446,4,6
36447,5,6
36448,5,8
36449,2,22
36450,5,4
36451,3,17
36452,5,9
36453,5,2
36454,5,15
36455,5,5
36456,5,8
36457,5,4
36458,5,8
36459,5,12
36460,5,8
36461,5,8
36462,1,17
36463,5,5
36464,5,11
36465,4,8
36466,5,3
36467,5,13
36468,5,24
36469,2,8
36470,4,2
36471,5,16
36472,1,5
36473,1,5
36474,1,5
36475,3,39
36476,5,7
36477,3,5
36478,1,25
36479,1,12
36480,5,6
36481,1,36
36482,5,12
36483,4,13
36484,5,4
36485,5,27
36486,4,10
36487,5,25
36488,5,25
36489,5,6
36490,5,4
36491,5,5
36492,4,9
36493,4,7
36494,4,12
36495,4,8
36496,4,8
36497,4,8
36498,3,6
36499,4,20
36500,5,7
36501,5,13
36502,5,20
36503,5,17
36504,5,14
36505,5,14
36506,5,14
36507,5,14
36508,5,7
36509,5,7
36510,3,6
36511,4,10
36512,2,8
36513,5,17
36514,5,6
36515,1,17
36516,5,7
36517,5,5
36518,4,30
36519,5,16
36520,5,10
36521,5,2
36522,5,9
36523,5,3
36524,5,5
36525,5,25
36526,2,12
36527,5,6
36528,1,27
36529,1,27
36530,5,6
36531,4,8
36532,5,31
36533,3,8
36534,5,10
36535,5,12
36536,1,6
36537,1,6
36538,1,6
36539,1,6
36540,5,10
36541,1,11
36542,5,6
36543,4,12
36544,4,12
36545,5,16
36546,3,13
36547,3,11
36548,5,1
36549,4,6
36550,4,6
36551,5,4
36552,5,12
36553,3,9
36554,5,5
36555,5,16
36556,1,33
36557,5,20
36558,5,4
36559,5,9
36560,5,17
36561,5,7
36562,4,13
36563,4,13
36564,4,2
36565,5,1
36566,5,33
36567,4,27
36568,5,6
36569,3,13
36570,4,21
36571,5,13
36572,4,27
36573,4,9
36574,4,9
36575,4,13
36576,5,7
36577,3,1
36578,3,1
36579,3,1
36580,5,8
36581,5,8
36582,5,9
36583,5,12
36584,5,9
36585,5,9
36586,5,85
36587,5,11
36588,4,33
36589,1,29
36590,1,6
36591,5,1
36592,3,14
36593,5,14
36594,5,16
36595,5,13
36596,5,22
36597,5,7
36598,1,28
36599,5,14
36600,5,6
36601,5,14
36602,5,7
36603,5,7
36604,1,16
36605,4,8
36606,5,8
36607,5,10
36608,2,17
36609,5,17
36610,5,8
36611,4,4
36612,5,8
36613,5,6
36614,1,55
36615,5,16
36616,5,16
36617,5,12
36618,5,1
36619,4,4
36620,1,4
36621,1,4
36622,5,2
36623,5,7
36624,4,16
36625,5,15
36626,5,12
36627,4,11
36628,5,7
36629,5,9
36630,5,2
36631,5,16
36632,5,16
36633,5,16
36634,5,16
36635,5,16
36636,5,16
36637,5,16
36638,5,16
36639,3,5
36640,4,22
36641,5,8
36642,3,6
36643,4,11
36644,1,6
36645,3,21
36646,4,13
36647,5,24
36648,5,18
36649,5,13
36650,4,9
36651,4,9
36652,4,10
36653,3,6
36654,3,6
36655,5,6
36656,4,7
36657,4,12
36658,5,10
36659,5,11
36660,1,6
36661,1,6
36662,1,6
36663,1,6
36664,1,6
36665,5,6
36666,5,24
36667,5,17
36668,5,5
36669,5,7
36670,5,3
36671,5,5
36672,4,6
36673,5,13
36674,4,5
36675,5,14
36676,5,19
36677,3,15
36678,1,6
36679,5,18
36680,3,5
36681,1,26
36682,5,8
36683,1,6
36684,1,25
36685,5,12
36686,4,20
36687,5,17
36688,5,9
36689,2,7
36690,4,9
36691,4,6
36692,5,8
36693,2,27
36694,5,6
36695,5,15
36696,5,11
36697,5,4
36698,4,35
36699,3,9
36700,3,9
36701,4,8
36702,4,4
36703,5,8
36704,5,8
36705,5,8
36706,5,11
36707,5,7
36708,4,14
36709,4,9
36710,5,4
36711,5,5
36712,5,9
36713,5,5
36714,4,12
36715,4,12
36716,4,12
36717,4,12
36718,4,12
36719,4,12
36720,5,6
36721,4,5
36722,3,14
36723,2,8
36724,5,7
36725,5,20
36726,4,20
36727,5,8
36728,5,7
36729,5,7
36730,5,4
36731,5,7
36732,5,7
36733,3,13
36734,5,16
36735,5,5
36736,3,11
36737,5,24
36738,5,3
36739,4,8
36740,5,9
36741,1,35
36742,5,11
36743,5,19
36744,4,16
36745,5,5
36746,5,6
36747,5,11
36748,3,7
36749,3,7
36750,4,21
36751,3,3
36752,3,20
36753,2,36
36754,5,10
36755,5,24
36756,5,7
36757,5,7
36758,2,5
36759,5,2
36760,5,18
36761,5,1
36762,3,8
36763,4,5
36764,1,7
36765,1,7
36766,5,8
36767,5,5
36768,5,5
36769,1,11
36770,1,11
36771,3,5
36772,5,20
36773,5,5
36774,5,16
36775,4,16
36776,4,6
36777,5,4
36778,4,11
36779,5,9
36780,5,6
36781,5,18
36782,3,62
36783,3,8
36784,5,16
36785,5,3
36786,5,4
36787,5,7
36788,3,17
36789,5,20
36790,5,7
36791,5,14
36792,5,14
36793,5,32
36794,4,17
36795,4,17
36796,5,55
36797,5,3
36798,5,3
36799,4,23
36800,4,23
36801,5,5
36802,3,22
36803,3,47
36804,4,5
36805,5,2
36806,5,2
36807,1,8
36808,5,10
36809,1,7
36810,1,7
36811,1,7
36812,4,1
36813,5,17
36814,5,19
36815,1,27
36816,4,14
36817,5,9
36818,5,2
36819,5,10
36820,5,9
36821,5,5
36822,4,25
36823,5,10
36824,5,9
36825,5,7
36826,5,8
36827,3,17
36828,5,34
36829,5,32
36830,5,7
36831,5,12
36832,3,75
36833,5,7
36834,5,9
36835,5,6
36836,3,8
36837,4,19
36838,5,2
36839,5,12
36840,1,5
36841,1,5
36842,4,20
36843,5,1
36844,5,7
36845,5,8
36846,5,8
36847,1,2
36848,5,3
36849,1,33
36850,5,11
36851,5,15
36852,5,2
36853,5,4
36854,5,8
36855,5,8
36856,5,10
36857,5,2
36858,2,3
36859,5,5
36860,5,5
36861,5,6
36862,4,8
36863,4,10
36864,5,8
36865,5,9
36866,5,8
36867,5,7
36868,5,2
36869,5,17
36870,5,9
36871,4,10
36872,5,7
36873,5,10
36874,5,10
36875,5,10
36876,4,4
36877,1,3
36878,4,18
36879,5,4
36880,5,7
36881,4,25
36882,5,13
36883,4,21
36884,5,7
36885,3,20
36886,1,15
36887,1,15
36888,1,15
36889,4,8
36890,5,11
36891,5,5
36892,5,7
36893,5,7
36894,5,6
36895,3,43
36896,4,15
36897,4,14
36898,4,3
36899,4,23
36900,5,27
36901,5,4
36902,3,25
36903,3,12
36904,5,4
36905,4,28
36906,5,9
36907,5,5
36908,5,11
36909,5,14
36910,1,30
36911,1,1
36912,5,15
36913,5,10
36914,5,10
36915,5,13
36916,1,12
36917,5,6
36918,5,11
36919,5,9
36920,5,5
36921,5,12
36922,5,6
36923,5,21
36924,5,2
36925,4,15
36926,1,11
36927,1,26
36928,5,5
36929,5,5
36930,3,7
36931,5,21
36932,1,9
36933,5,10
36934,5,19
36935,4,12
36936,5,9
36937,5,9
36938,5,9
36939,2,6
36940,5,7
36941,4,5
36942,5,2
36943,4,7
36944,4,6
36945,5,18
36946,5,12
36947,5,10
36948,1,6
36949,5,8
36950,5,19
36951,5,12
36952,5,12
36953,3,11
36954,3,11
36955,5,8
36956,5,1
36957,1,15
36958,5,17
36959,5,10
36960,5,7
36961,5,12
36962,5,1
36963,4,7
36964,5,3
36965,4,10
36966,4,7
36967,4,6
36968,5,10
36969,5,4
36970,4,9
36971,4,15
36972,3,20
36973,5,5
36974,5,5
36975,5,12
36976,5,19
36977,5,9
36978,5,17
36979,5,2
36980,5,1
36981,5,8
36982,3,5
36983,4,27
36984,4,27
36985,4,4
36986,5,3
36987,5,5
36988,4,19
36989,1,17
36990,1,8
36991,1,8
36992,2,36
36993,5,10
36994,5,8
36995,5,8
36996,1,28
36997,1,20
36998,3,12
36999,1,14
37000,1,13
37001,1,13
37002,5,7
37003,5,6
37004,1,15
37005,1,15
37006,5,20
37007,5,7
37008,5,5
37009,4,1
37010,4,7
37011,2,17
37012,4,18
37013,5,6
37014,2,6
37015,4,6
37016,5,5
37017,5,7
37018,5,6
37019,5,18
37020,5,15
37021,5,11
37022,5,11
37023,3,5
37024,4,25
37025,5,12
37026,5,12
37027,5,11
37028,5,11
37029,4,24
37030,5,8
37031,4,9
37032,5,5
37033,5,10
37034,5,11
37035,2,6
37036,5,6
37037,5,3
37038,5,13
37039,5,7
37040,5,10
37041,5,11
37042,5,11
37043,5,29
37044,5,29
37045,1,6
37046,5,6
37047,3,13
37048,5,3
37049,5,7
37050,5,7
37051,5,4
37052,3,10
37053,5,19
37054,5,4
37055,5,8
37056,5,8
37057,5,7
37058,4,36
37059,5,18
37060,5,15
37061,5,15
37062,5,5
37063,4,5
37064,5,3
37065,5,12
37066,3,12
37067,4,7
37068,5,18
37069,4,22
37070,5,6
37071,2,4
37072,2,4
37073,5,3
37074,5,24
37075,5,24
37076,5,24
37077,5,15
37078,5,9
37079,5,7
37080,5,6
37081,4,16
37082,5,6
37083,5,8
37084,5,8
37085,5,13
37086,5,12
37087,5,12
37088,4,16
37089,5,3
37090,5,2
37091,5,11
37092,5,8
37093,1,29
37094,3,11
37095,3,11
37096,3,11
37097,4,16
37098,5,7
37099,5,18
37100,4,8
37101,4,8
37102,5,10
37103,5,11
37104,3,13
37105,5,30
37106,4,19
37107,1,16
37108,1,16
37109,5,9
37110,3,16
37111,5,4
37112,1,26
37113,5,11
37114,5,1
37115,1,7
37116,5,7
37117,5,13
37118,5,2
37119,4,9
37120,5,3
37121,5,5
37122,5,10
37123,5,10
37124,5,8
37125,4,6
37126,5,5
37127,5,6
37128,5,10
37129,1,8
37130,4,5
37131,3,6
37132,1,25
37133,5,2
37134,5,2
37135,5,6
37136,5,6
37137,5,7
37138,5,21
37139,5,18
37140,5,7
37141,1,9
37142,1,19
37143,5,14
37144,5,14
37145,5,11
37146,5,17
37147,2,28
37148,4,2
37149,4,2
37150,4,5
37151,5,9
37152,4,27
37153,4,28
37154,5,6
37155,2,22
37156,1,33
37157,5,8
37158,5,8
37159,3,20
37160,5,5
37161,5,8
37162,5,6
37163,5,10
37164,5,8
37165,4,5
37166,5,3
37167,5,11
37168,5,11
37169,4,9
37170,5,11
37171,5,10
37172,5,5
37173,5,14
37174,5,6
37175,5,7
37176,5,12
37177,4,22
37178,4,24
37179,5,13
37180,5,13
37181,5,14
37182,5,10
37183,5,1
37184,5,8
37185,5,10
37186,4,18
37187,5,4
37188,5,7
37189,4,4
37190,5,4
37191,5,10
37192,4,9
37193,2,41
37194,5,10
37195,5,5
37196,5,19
37197,4,9
37198,5,15
37199,2,28
37200,3,13
37201,5,5
37202,5,8
37203,3,9
37204,4,6
37205,5,7
37206,1,21
37207,1,21
37208,1,12
37209,5,4
37210,5,2
37211,5,2
37212,5,21
37213,5,13
37214,4,13
37215,5,4
37216,5,12
37217,5,12
37218,5,1
37219,3,16
37220,4,35
37221,5,3
37222,5,12
37223,5,8
37224,5,2
37225,2,5
37226,2,5
37227,5,9
37228,5,12
37229,5,6
37230,2,11
37231,2,11
37232,4,19
37233,5,8
37234,5,2
37235,4,2
37236,5,12
37237,5,3
37238,1,2
37239,5,10
37240,5,22
37241,2,16
37242,5,20
37243,5,5
37244,2,2
37245,5,9
37246,5,9
37247,5,13
37248,1,6
37249,2,7
37250,5,11
37251,5,11
37252,5,2
37253,4,12
37254,4,10
37255,5,3
37256,5,10
37257,5,9
37258,4,2
37259,4,14
37260,3,24
37261,5,11
37262,3,16
37263,4,7
37264,4,7
37265,5,6
37266,5,10
37267,5,12
37268,5,7
37269,3,7
37270,4,7
37271,5,2
37272,5,7
37273,2,16
37274,5,17
37275,1,12
37276,1,12
37277,5,10
37278,5,3
37279,3,30
37280,5,6
37281,5,6
37282,4,12
37283,4,10
37284,5,6
37285,2,13
37286,5,15
37287,4,19
37288,5,7
37289,3,8
37290,1,42
37291,4,9
37292,5,3
37293,5,3
37294,5,4
37295,5,4
37296,5,4
37297,5,4
37298,5,4
37299,2,1
37300,2,1
37301,1,8
37302,5,17
37303,5,11
37304,5,15
37305,4,11
37306,5,16
37307,1,20
37308,5,26
37309,4,13
37310,3,41
37311,5,20
37312,5,20
37313,3,7
37314,4,11
37315,5,12
37316,5,15
37317,4,16
37318,4,17
37319,5,5
37320,3,9
37321,4,8
37322,5,20
37323,3,3
37324,5,8
37325,4,5
37326,5,4
37327,4,21
37328,5,5
37329,5,5
37330,1,33
37331,5,5
37332,5,6
37333,1,5
37334,5,4
37335,5,2
37336,4,8
37337,1,27
37338,4,20
37339,4,8
37340,5,13
37341,4,11
37342,5,4
37343,5,9
37344,5,5
37345,5,22
37346,5,11
37347,5,8
37348,5,2
37349,5,18
37350,5,4
37351,5,9
37352,1,6
37353,5,9
37354,5,12
37355,5,11
37356,5,5
37357,5,17
37358,5,2
37359,5,4
37360,5,14
37361,5,5
37362,5,9
37363,3,13
37364,5,2
37365,4,5
37366,3,1
37367,4,1
37368,4,4
37369,4,4
37370,4,4
37371,5,15
37372,3,18
37373,3,18
37374,3,26
37375,5,29
37376,5,17
37377,1,19
37378,4,21
37379,5,30
37380,5,6
37381,5,5
37382,5,4
37383,1,18
37384,5,9
37385,1,47
37386,5,5
37387,5,6
37388,5,7
37389,4,9
37390,3,14
37391,5,15
37392,5,7
37393,4,7
37394,3,14
37395,5,6
37396,1,16
37397,1,16
37398,1,16
37399,5,4
37400,5,10
37401,4,12
37402,5,9
37403,4,7
37404,5,135
37405,5,14
37406,4,6
37407,5,10
37408,5,16
37409,4,11
37410,5,22
37411,3,22
37412,5,19
37413,4,16
37414,5,17
37415,5,6
37416,5,1
37417,5,16
37418,4,6
37419,5,23
37420,5,12
37421,4,15
37422,4,12
37423,5,4
37424,5,4
37425,3,19
37426,5,6
37427,1,18
37428,4,8
37429,5,21
37430,5,4
37431,5,13
37432,3,10
37433,3,14
37434,1,20
37435,5,1
37436,3,12
37437,5,9
37438,5,14
37439,4,6
37440,5,13
37441,4,13
37442,5,12
37443,5,21
37444,5,15
37445,1,5
37446,1,5
37447,5,9
37448,5,7
37449,2,12
37450,5,8
37451,5,8
37452,5,16
37453,5,2
37454,5,7
37455,5,14
37456,5,13
37457,5,11
37458,5,9
37459,5,10
37460,5,5
37461,5,9
37462,5,10
37463,5,11
37464,5,5
37465,5,4
37466,1,50
37467,4,29
37468,4,15
37469,3,15
37470,3,14
37471,4,5
37472,5,9
37473,5,24
37474,5,14
37475,4,9
37476,4,9
37477,4,9
37478,5,11
37479,5,14
37480,5,11
37481,3,11
37482,1,16
37483,4,12
37484,3,10
37485,4,10
37486,1,13
37487,1,2
37488,4,3
37489,5,12
37490,5,7
37491,4,7
37492,5,12
37493,5,12
37494,5,23
37495,5,23
37496,5,8
37497,5,7
37498,5,8
37499,5,9
37500,5,16
37501,5,7
37502,5,13
37503,5,16
37504,5,7
37505,5,9
37506,5,25
37507,5,34
37508,5,12
37509,5,26
37510,4,11
37511,1,26
37512,5,2
37513,5,12
37514,1,5
37515,2,11
37516,5,2
37517,1,39
37518,1,17
37519,5,23
37520,3,16
37521,5,7
37522,5,7
37523,5,7
37524,5,7
37525,1,9
37526,1,9
37527,3,26
37528,5,3
37529,5,14
37530,5,8
37531,2,31
37532,5,18
37533,5,4
37534,1,19
37535,5,7
37536,5,10
37537,5,10
37538,5,15
37539,5,7
37540,4,11
37541,4,11
37542,5,5
37543,5,3
37544,5,3
37545,1,38
37546,4,2
37547,5,11
37548,4,10
37549,3,31
37550,4,10
37551,4,4
37552,4,4
37553,4,13
37554,4,13
37555,5,12
37556,5,9
37557,4,6
37558,4,6
37559,3,5
37560,5,8
37561,4,11
37562,5,30
37563,5,3
37564,5,2
37565,5,6
37566,3,32
37567,5,12
37568,1,32
37569,5,7
37570,5,7
37571,5,7
37572,5,8
37573,5,9
37574,4,19
37575,3,31
37576,5,9
37577,4,9
37578,4,9
37579,3,16
37580,3,5
37581,5,6
37582,5,4
37583,4,16
37584,1,13
37585,5,21
37586,5,5
37587,1,11
37588,5,9
37589,5,4
37590,4,18
37591,5,15
37592,3,16
37593,4,5
37594,5,15
37595,5,13
37596,5,15
37597,3,15
37598,4,7
37599,5,26
37600,4,11
37601,4,7
37602,4,14
37603,4,14
37604,5,8
37605,1,3
37606,4,6
37607,1,24
37608,5,11
37609,4,23
37610,3,11
37611,3,11
37612,4,10
37613,5,4
37614,2,14
37615,2,14
37616,2,14
37617,3,14
37618,3,14
37619,3,14
37620,3,2
37621,3,7
37622,5,10
37623,5,7
37624,3,14
37625,5,7
37626,5,5
37627,5,7
37628,2,32
37629,3,8
37630,5,5
37631,5,6
37632,5,6
37633,5,3
37634,5,18
37635,5,3
37636,1,48
37637,5,16
37638,4,4
37639,5,3
37640,5,9
37641,5,9
37642,5,26
37643,2,3
37644,5,14
37645,5,7
37646,4,6
37647,5,2
37648,5,19
37649,5,6
37650,5,27
37651,5,14
37652,5,14
37653,5,14
37654,5,1
37655,5,12
37656,1,7
37657,4,9
37658,5,6
37659,1,37
37660,3,26
37661,5,16
37662,5,9
37663,5,14
37664,2,28
37665,5,19
37666,3,9
37667,5,20
37668,3,12
37669,5,10
37670,4,8
37671,5,14
37672,5,11
37673,4,8
37674,5,11
37675,5,10
37676,5,10
37677,5,10
37678,5,10
37679,5,7
37680,4,18
37681,5,19
37682,1,37
37683,3,11
37684,1,24
37685,5,10
37686,3,46
37687,5,46
37688,5,8
37689,5,8
37690,5,7
37691,4,12
37692,1,48
37693,5,6
37694,5,16
37695,4,29
37696,3,10
37697,5,7
37698,4,15
37699,5,13
37700,5,1
37701,5,5
37702,5,20
37703,5,20
37704,5,20
37705,5,20
37706,5,20
37707,5,20
37708,4,17
37709,5,4
37710,1,38
37711,5,6
37712,4,9
37713,5,11
37714,5,7
37715,5,3
37716,4,37
37717,4,37
37718,4,37
37719,4,37
37720,1,6
37721,1,39
37722,5,13
37723,4,15
37724,4,8
37725,5,13
37726,5,2
37727,5,11
37728,5,8
37729,5,8
37730,5,25
37731,5,7
37732,3,6
37733,5,4
37734,5,16
37735,4,10
37736,4,22
37737,5,7
37738,5,10
37739,5,12
37740,5,7
37741,4,12
37742,3,4
37743,4,18
37744,5,10
37745,5,7
37746,5,7
37747,4,4
37748,5,8
37749,5,8
37750,5,12
37751,5,12
37752,5,9
37753,5,11
37754,5,17
37755,5,13
37756,5,15
37757,5,5
37758,4,9
37759,5,12
37760,4,12
37761,5,10
37762,3,15
37763,4,10
37764,3,8
37765,3,8
37766,5,7
37767,1,12
37768,5,2
37769,4,5
37770,4,23
37771,4,13
37772,1,9
37773,1,9
37774,5,7
37775,4,7
37776,3,5
37777,3,14
37778,5,9
37779,4,23
37780,5,13
37781,5,6
37782,5,7
37783,5,7
37784,4,3
37785,4,10
37786,1,34
37787,3,8
37788,5,5
37789,4,21
37790,3,9
37791,5,6
37792,1,28
37793,5,8
37794,5,7
37795,5,10
37796,5,6
37797,5,9
37798,5,13
37799,5,18
37800,5,14
37801,5,16
37802,5,8
37803,4,7
37804,5,8
37805,5,6
37806,1,32
37807,3,10
37808,1,13
37809,5,16
37810,5,10
37811,5,7
37812,5,4
37813,5,10
37814,5,2
37815,4,14
37816,5,3
37817,5,2
37818,5,11
37819,4,16
37820,4,16
37821,5,8
37822,5,12
37823,4,9
37824,5,8
37825,5,15
37826,5,21
37827,5,14
37828,5,7
37829,5,12
37830,5,3
37831,5,6
37832,4,9
37833,4,5
37834,5,18
37835,4,4
37836,2,10
37837,5,3
37838,5,16
37839,5,10
37840,5,8
37841,5,8
37842,5,8
37843,5,14
37844,5,14
37845,5,14
37846,5,14
37847,4,11
37848,4,11
37849,4,11
37850,5,6
37851,5,10
37852,4,3
37853,1,9
37854,1,9
37855,1,9
37856,5,13
37857,5,2
37858,5,8
37859,5,8
37860,4,19
37861,1,11
37862,1,11
37863,4,16
37864,5,9
37865,1,33
37866,1,19
37867,1,19
37868,1,19
37869,4,6
37870,4,19
37871,3,14
37872,5,8
37873,5,9
37874,1,7
37875,5,10
37876,4,12
37877,5,3
37878,5,15
37879,5,7
37880,4,8
37881,5,14
37882,5,18
37883,5,7
37884,5,12
37885,5,12
37886,4,9
37887,4,7
37888,5,17
37889,1,9
